RelationRecord(items=frozenset({'mineral water'}), support=0.23836821757099053, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mineral water'}), confidence=0.23836821757099053, lift=1.0)])
RelationRecord(items=frozenset({'chocolate', 'burgers', 'mineral water'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'burgers'}), items_add=frozenset({'mineral water'}), confidence=0.3359375, lift=1.4093216932326622), OrderedStatistic(items_base=frozenset({'mineral water', 'burgers'}), items_add=frozenset({'chocolate'}), confidence=0.2349726775956284, lift=1.4341172128924398)])
RelationRecord(items=frozenset({'chocolate', 'burgers', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'burgers'}), items_add=frozenset({'spaghetti'}), confidence=0.37500000000000006, lift=2.153809341500766), OrderedStatistic(items_base=frozenset({'burgers', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.2981366459627329, lift=1.8196281378083479)])
RelationRecord(items=frozenset({'french fries', 'burgers', 'eggs'}), support=0.009065457938941474, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'eggs'}), items_add=frozenset({'french fries'}), confidence=0.3148148148148148, lift=1.8419859016582887), OrderedStatistic(items_base=frozenset({'french fries', 'burgers'}), items_add=frozenset({'eggs'}), confidence=0.4121212121212121, lift=2.293264994155202), OrderedStatistic(items_base=frozenset({'french fries', 'eggs'}), items_add=frozenset({'burgers'}), confidence=0.2490842490842491, lift=2.856851609145187)])
RelationRecord(items=frozenset({'burgers', 'green tea', 'eggs'}), support=0.005999200106652446, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'eggs'}), items_add=frozenset({'green tea'}), confidence=0.20833333333333334, lift=1.5769004372687523), OrderedStatistic(items_base=frozenset({'burgers', 'green tea'}), items_add=frozenset({'eggs'}), confidence=0.34351145038167935, lift=1.9114832264933062), OrderedStatistic(items_base=frozenset({'green tea', 'eggs'}), items_add=frozenset({'burgers'}), confidence=0.23560209424083767, lift=2.7022191267592097)])
RelationRecord(items=frozenset({'burgers', 'milk', 'eggs'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'milk'}), items_add=frozenset({'eggs'}), confidence=0.29850746268656714, lift=1.6610567341334868)])
RelationRecord(items=frozenset({'mineral water', 'burgers', 'eggs'}), support=0.007865617917610986, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.2731481481481482, lift=1.1459084224045077), OrderedStatistic(items_base=frozenset({'mineral water', 'burgers'}), items_add=frozenset({'eggs'}), confidence=0.3224043715846995, lift=1.794032040991714)])
RelationRecord(items=frozenset({'burgers', 'eggs', 'spaghetti'}), support=0.007199040127982935, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.25, lift=1.435872894333844), OrderedStatistic(items_base=frozenset({'burgers', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.3354037267080745, lift=1.8663674733214146)])
RelationRecord(items=frozenset({'french fries', 'burgers', 'green tea'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'burgers'}), items_add=frozenset({'green tea'}), confidence=0.24848484848484848, lift=1.8808121579060024), OrderedStatistic(items_base=frozenset({'burgers', 'green tea'}), items_add=frozenset({'french fries'}), confidence=0.3129770992366412, lift=1.831233402007836)])
RelationRecord(items=frozenset({'french fries', 'burgers', 'milk'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'burgers'}), items_add=frozenset({'milk'}), confidence=0.2545454545454546, lift=1.9643471754582869), OrderedStatistic(items_base=frozenset({'burgers', 'milk'}), items_add=frozenset({'french fries'}), confidence=0.3134328358208955, lift=1.8338999231611055), OrderedStatistic(items_base=frozenset({'french fries', 'milk'}), items_add=frozenset({'burgers'}), confidence=0.23595505617977527, lift=2.7062673951139056)])
RelationRecord(items=frozenset({'french fries', 'burgers', 'mineral water'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'burgers'}), items_add=frozenset({'mineral water'}), confidence=0.2363636363636364, lift=0.9915904006508035), OrderedStatistic(items_base=frozenset({'mineral water', 'burgers'}), items_add=frozenset({'french fries'}), confidence=0.21311475409836067, lift=1.246937418480346)])
RelationRecord(items=frozenset({'french fries', 'burgers', 'spaghetti'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'burgers'}), items_add=frozenset({'spaghetti'}), confidence=0.2545454545454546, lift=1.4619796742308229), OrderedStatistic(items_base=frozenset({'burgers', 'spaghetti'}), items_add=frozenset({'french fries'}), confidence=0.2608695652173913, lift=1.5263514888421625), OrderedStatistic(items_base=frozenset({'french fries', 'spaghetti'}), items_add=frozenset({'burgers'}), confidence=0.20289855072463767, lift=2.3271284846873197)])
RelationRecord(items=frozenset({'mineral water', 'burgers', 'frozen vegetables'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'frozen vegetables'}), items_add=frozenset({'mineral water'}), confidence=0.4683544303797469, lift=1.9648358961289047), OrderedStatistic(items_base=frozenset({'mineral water', 'burgers'}), items_add=frozenset({'frozen vegetables'}), confidence=0.20218579234972678, lift=2.1211127670144063)])
RelationRecord(items=frozenset({'burgers', 'green tea', 'spaghetti'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'green tea'}), items_add=frozenset({'spaghetti'}), confidence=0.2748091603053435, lift=1.5783640975883475), OrderedStatistic(items_base=frozenset({'burgers', 'spaghetti'}), items_add=frozenset({'green tea'}), confidence=0.22360248447204967, lift=1.6924745065841016)])
RelationRecord(items=frozenset({'mineral water', 'burgers', 'ground beef'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.4444444444444445, lift=1.8645289584886902), OrderedStatistic(items_base=frozenset({'mineral water', 'burgers'}), items_add=frozenset({'ground beef'}), confidence=0.2185792349726776, lift=2.2246442897287038)])
RelationRecord(items=frozenset({'burgers', 'ground beef', 'spaghetti'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.45555555555555555, lift=2.616479496341671), OrderedStatistic(items_base=frozenset({'burgers', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.2546583850931677, lift=2.591848774197898)])
RelationRecord(items=frozenset({'mineral water', 'burgers', 'milk'}), support=0.006932409012131715, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.38805970149253727, lift=1.627984239874453), OrderedStatistic(items_base=frozenset({'mineral water', 'burgers'}), items_add=frozenset({'milk'}), confidence=0.28415300546448086, lift=2.192830960894106)])
RelationRecord(items=frozenset({'burgers', 'milk', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.3582089552238806, lift=2.0573701172544627), OrderedStatistic(items_base=frozenset({'burgers', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.2981366459627329, lift=2.300743807990185)])
RelationRecord(items=frozenset({'mineral water', 'burgers', 'spaghetti'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'burgers'}), items_add=frozenset({'spaghetti'}), confidence=0.2677595628415301, lift=1.5378747939313302), OrderedStatistic(items_base=frozenset({'burgers', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.3043478260869565, lift=1.2767970041824723)])
RelationRecord(items=frozenset({'chocolate', 'cake', 'mineral water'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'cake'}), items_add=frozenset({'mineral water'}), confidence=0.4117647058823529, lift=1.727431240952757), OrderedStatistic(items_base=frozenset({'mineral water', 'cake'}), items_add=frozenset({'chocolate'}), confidence=0.20388349514563106, lift=1.2443694850182088)])
RelationRecord(items=frozenset({'chocolate', 'cake', 'spaghetti'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'cake'}), items_add=frozenset({'spaghetti'}), confidence=0.3823529411764706, lift=2.1960408972164673), OrderedStatistic(items_base=frozenset({'cake', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.286764705882353, lift=1.750221366007754)])
RelationRecord(items=frozenset({'mineral water', 'cake', 'eggs'}), support=0.007199040127982935, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cake', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.37762237762237766, lift=1.584197681513118), OrderedStatistic(items_base=frozenset({'mineral water', 'cake'}), items_add=frozenset({'eggs'}), confidence=0.2621359223300971, lift=1.4586658407997464)])
RelationRecord(items=frozenset({'cake', 'eggs', 'spaghetti'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cake', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.2517482517482518, lift=1.4459139635249898), OrderedStatistic(items_base=frozenset({'cake', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.2647058823529412, lift=1.4729664862977832)])
RelationRecord(items=frozenset({'french fries', 'cake', 'mineral water'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'cake'}), items_add=frozenset({'mineral water'}), confidence=0.3582089552238806, lift=1.5027546829610336), OrderedStatistic(items_base=frozenset({'mineral water', 'cake'}), items_add=frozenset({'french fries'}), confidence=0.23300970873786409, lift=1.3633430774124171)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'cake'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'cake'}), items_add=frozenset({'mineral water'}), confidence=0.4675324675324675, lift=1.9613876056829078)])
RelationRecord(items=frozenset({'mineral water', 'cake', 'milk'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cake', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.48, lift=2.013691275167785), OrderedStatistic(items_base=frozenset({'mineral water', 'cake'}), items_add=frozenset({'milk'}), confidence=0.23300970873786409, lift=1.7981541411962125)])
RelationRecord(items=frozenset({'mineral water', 'cake', 'spaghetti'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'cake'}), items_add=frozenset({'spaghetti'}), confidence=0.25728155339805825, lift=1.4776944349455092), OrderedStatistic(items_base=frozenset({'cake', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.3897058823529412, lift=1.6348902816160022)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'chicken'}), support=0.007598986801759766, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'chicken'}), items_add=frozenset({'mineral water'}), confidence=0.5181818181818182, lift=2.1738712629652226), OrderedStatistic(items_base=frozenset({'mineral water', 'chicken'}), items_add=frozenset({'chocolate'}), confidence=0.3333333333333333, lift=2.0344453485218335)])
RelationRecord(items=frozenset({'mineral water', 'chicken', 'eggs'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.36111111111111116, lift=1.5149297787720608), OrderedStatistic(items_base=frozenset({'mineral water', 'chicken'}), items_add=frozenset({'eggs'}), confidence=0.22807017543859648, lift=1.2691056275704096)])
RelationRecord(items=frozenset({'ground beef', 'chicken', 'spaghetti'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'chicken'}), items_add=frozenset({'spaghetti'}), confidence=0.5070422535211266, lift=2.9121929124517387), OrderedStatistic(items_base=frozenset({'chicken', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.27906976744186046, lift=2.840301662932694)])
RelationRecord(items=frozenset({'mineral water', 'chicken', 'milk'}), support=0.006665777896280496, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.45045045045045046, lift=1.8897252957655644), OrderedStatistic(items_base=frozenset({'mineral water', 'chicken'}), items_add=frozenset({'milk'}), confidence=0.29239766081871343, lift=2.256455610906553)])
RelationRecord(items=frozenset({'chicken', 'milk', 'spaghetti'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chicken', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.3693693693693693, lift=2.121469861898652), OrderedStatistic(items_base=frozenset({'chicken', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.3178294573643411, lift=2.452714773343542)])
RelationRecord(items=frozenset({'mineral water', 'pancakes', 'chicken'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'chicken'}), items_add=frozenset({'pancakes'}), confidence=0.21052631578947367, lift=2.2148077065032847), OrderedStatistic(items_base=frozenset({'pancakes', 'chicken'}), items_add=frozenset({'mineral water'}), confidence=0.5294117647058824, lift=2.2209830240821162)])
RelationRecord(items=frozenset({'mineral water', 'chicken', 'spaghetti'}), support=0.006932409012131715, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'chicken'}), items_add=frozenset({'spaghetti'}), confidence=0.30409356725146197, lift=1.7465588422306404), OrderedStatistic(items_base=frozenset({'chicken', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.40310077519379844, lift=1.6910844042106723)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'cooking oil'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'cooking oil'}), items_add=frozenset({'mineral water'}), confidence=0.4215686274509804, lift=1.768560556213537), OrderedStatistic(items_base=frozenset({'mineral water', 'cooking oil'}), items_add=frozenset({'chocolate'}), confidence=0.2847682119205298, lift=1.7380360924458047)])
RelationRecord(items=frozenset({'chocolate', 'french fries', 'eggs'}), support=0.008398880149313425, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'eggs'}), items_add=frozenset({'french fries'}), confidence=0.2530120481927711, lift=1.4803770464071577), OrderedStatistic(items_base=frozenset({'chocolate', 'french fries'}), items_add=frozenset({'eggs'}), confidence=0.24418604651162792, lift=1.3587830377475676), OrderedStatistic(items_base=frozenset({'french fries', 'eggs'}), items_add=frozenset({'chocolate'}), confidence=0.23076923076923078, lift=1.4084621643612694)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables', 'eggs'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen vegetables'}), items_add=frozenset({'eggs'}), confidence=0.25, lift=1.3911350148367951), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'eggs'}), items_add=frozenset({'chocolate'}), confidence=0.26380368098159507, lift=1.610082515087831)])
RelationRecord(items=frozenset({'chocolate', 'green tea', 'eggs'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'green tea'}), items_add=frozenset({'eggs'}), confidence=0.23295454545454544, lift=1.296284900188832), OrderedStatistic(items_base=frozenset({'green tea', 'eggs'}), items_add=frozenset({'chocolate'}), confidence=0.21465968586387432, lift=1.3101401982627512)])
RelationRecord(items=frozenset({'chocolate', 'ground beef', 'eggs'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'ground beef'}), items_add=frozenset({'eggs'}), confidence=0.2832369942196532, lift=1.5760836006243462), OrderedStatistic(items_base=frozenset({'ground beef', 'eggs'}), items_add=frozenset({'chocolate'}), confidence=0.32666666666666666, lift=1.9937564415513966)])
RelationRecord(items=frozenset({'chocolate', 'milk', 'eggs'}), support=0.009198773496867084, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'eggs'}), items_add=frozenset({'milk'}), confidence=0.27710843373493976, lift=2.138467450047102), OrderedStatistic(items_base=frozenset({'chocolate', 'milk'}), items_add=frozenset({'eggs'}), confidence=0.28630705394190875, lift=1.5931670709334254), OrderedStatistic(items_base=frozenset({'milk', 'eggs'}), items_add=frozenset({'chocolate'}), confidence=0.2987012987012987, lift=1.8230744032208637)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'eggs'}), support=0.013464871350486601, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.40562248995983935, lift=1.7016634771749188), OrderedStatistic(items_base=frozenset({'chocolate', 'mineral water'}), items_add=frozenset({'eggs'}), confidence=0.25569620253164554, lift=1.4228317620102917), OrderedStatistic(items_base=frozenset({'mineral water', 'eggs'}), items_add=frozenset({'chocolate'}), confidence=0.2643979057591623, lift=1.6137092685919252)])
RelationRecord(items=frozenset({'chocolate', 'pancakes', 'eggs'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'pancakes'}), items_add=frozenset({'eggs'}), confidence=0.28187919463087246, lift=1.5685280704200106), OrderedStatistic(items_base=frozenset({'pancakes', 'eggs'}), items_add=frozenset({'chocolate'}), confidence=0.25766871165644173, lift=1.572638735667184)])
RelationRecord(items=frozenset({'chocolate', 'eggs', 'spaghetti'}), support=0.010531929076123183, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.3172690763052209, lift=1.8222322675080107), OrderedStatistic(items_base=frozenset({'chocolate', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.26870748299319724, lift=1.4952335533619974), OrderedStatistic(items_base=frozenset({'eggs', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.28832116788321166, lift=1.7597209766411477)])
RelationRecord(items=frozenset({'chocolate', 'french fries', 'escalope'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'escalope'}), items_add=frozenset({'french fries'}), confidence=0.29545454545454547, lift=1.7287086938022977), OrderedStatistic(items_base=frozenset({'french fries', 'escalope'}), items_add=frozenset({'chocolate'}), confidence=0.3170731707317073, lift=1.9352041120085732)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'escalope'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'escalope'}), items_add=frozenset({'mineral water'}), confidence=0.3181818181818182, lift=1.3348332316453122), OrderedStatistic(items_base=frozenset({'mineral water', 'escalope'}), items_add=frozenset({'chocolate'}), confidence=0.32812500000000006, lift=2.00265713995118)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables', 'french fries'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen vegetables'}), items_add=frozenset({'french fries'}), confidence=0.24418604651162792, lift=1.4287359866487686), OrderedStatistic(items_base=frozenset({'french fries', 'frozen vegetables'}), items_add=frozenset({'chocolate'}), confidence=0.29370629370629375, lift=1.7925882091870702)])
RelationRecord(items=frozenset({'chocolate', 'french fries', 'green tea'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'green tea'}), items_add=frozenset({'french fries'}), confidence=0.2215909090909091, lift=1.2965315203517231)])
RelationRecord(items=frozenset({'chocolate', 'french fries', 'milk'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'french fries'}), items_add=frozenset({'milk'}), confidence=0.21317829457364343, lift=1.645113567486522), OrderedStatistic(items_base=frozenset({'chocolate', 'milk'}), items_add=frozenset({'french fries'}), confidence=0.2282157676348548, lift=1.3352936607090842), OrderedStatistic(items_base=frozenset({'french fries', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.3089887640449438, lift=1.8858622612702387)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'french fries'}), support=0.008532195707239034, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'french fries'}), items_add=frozenset({'mineral water'}), confidence=0.24806201550387597, lift=1.040667325668106), OrderedStatistic(items_base=frozenset({'french fries', 'mineral water'}), items_add=frozenset({'chocolate'}), confidence=0.25296442687747034, lift=1.543926904807083)])
RelationRecord(items=frozenset({'chocolate', 'pancakes', 'french fries'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'pancakes'}), items_add=frozenset({'french fries'}), confidence=0.27516778523489926, lift=1.6100105749196407), OrderedStatistic(items_base=frozenset({'french fries', 'pancakes'}), items_add=frozenset({'chocolate'}), confidence=0.271523178807947, lift=1.6571972044250696)])
RelationRecord(items=frozenset({'chocolate', 'french fries', 'spaghetti'}), support=0.007998933475536596, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'french fries'}), items_add=frozenset({'spaghetti'}), confidence=0.23255813953488375, lift=1.3356957156593898), OrderedStatistic(items_base=frozenset({'chocolate', 'spaghetti'}), items_add=frozenset({'french fries'}), confidence=0.20408163265306123, lift=1.1940844980738006), OrderedStatistic(items_base=frozenset({'french fries', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.2898550724637681, lift=1.769082911758116)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'frozen smoothie'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen smoothie'}), items_add=frozenset({'mineral water'}), confidence=0.3392857142857143, lift=1.423368088846277), OrderedStatistic(items_base=frozenset({'mineral water', 'frozen smoothie'}), items_add=frozenset({'chocolate'}), confidence=0.25, lift=1.525834011391375)])
RelationRecord(items=frozenset({'chocolate', 'frozen smoothie', 'spaghetti'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen smoothie'}), items_add=frozenset({'spaghetti'}), confidence=0.3125, lift=1.7948411179173047), OrderedStatistic(items_base=frozenset({'frozen smoothie', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.29914529914529914, lift=1.8257842871349785)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables', 'ground beef'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen vegetables'}), items_add=frozenset({'ground beef'}), confidence=0.25, lift=2.544436906377205), OrderedStatistic(items_base=frozenset({'chocolate', 'ground beef'}), items_add=frozenset({'frozen vegetables'}), confidence=0.24855491329479767, lift=2.6075669994745136), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'ground beef'}), items_add=frozenset({'chocolate'}), confidence=0.3385826771653543, lift=2.066483857947374)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables', 'milk'}), support=0.007998933475536596, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen vegetables'}), items_add=frozenset({'milk'}), confidence=0.34883720930232565, lift=2.6920040195234), OrderedStatistic(items_base=frozenset({'chocolate', 'milk'}), items_add=frozenset({'frozen vegetables'}), confidence=0.2489626556016598, lift=2.611844586948322), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.33898305084745767, lift=2.068927473073051)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables', 'mineral water'}), support=0.009732035728569524, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen vegetables'}), items_add=frozenset({'mineral water'}), confidence=0.4244186046511628, lift=1.7805167525102754), OrderedStatistic(items_base=frozenset({'mineral water', 'frozen vegetables'}), items_add=frozenset({'chocolate'}), confidence=0.2723880597014925, lift=1.6624758631577665)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables', 'shrimp'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen vegetables'}), items_add=frozenset({'shrimp'}), confidence=0.23255813953488375, lift=3.2545123221103784), OrderedStatistic(items_base=frozenset({'chocolate', 'shrimp'}), items_add=frozenset({'frozen vegetables'}), confidence=0.29629629629629634, lift=3.1084175084175087), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'shrimp'}), items_add=frozenset({'chocolate'}), confidence=0.32, lift=1.95306753458096)])
RelationRecord(items=frozenset({'chocolate', 'frozen vegetables', 'spaghetti'}), support=0.007865617917610986, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'frozen vegetables'}), items_add=frozenset({'spaghetti'}), confidence=0.34302325581395354, lift=1.9701511805976), OrderedStatistic(items_base=frozenset({'chocolate', 'spaghetti'}), items_add=frozenset({'frozen vegetables'}), confidence=0.20068027210884354, lift=2.1053184910327767), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.2822966507177034, lift=1.722951323867773)])
RelationRecord(items=frozenset({'chocolate', 'milk', 'green tea'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'green tea'}), items_add=frozenset({'chocolate'}), confidence=0.26515151515151514, lift=1.6183087999605492)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'green tea'}), support=0.006932409012131715, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'green tea'}), items_add=frozenset({'mineral water'}), confidence=0.2954545454545454, lift=1.239488000813504), OrderedStatistic(items_base=frozenset({'mineral water', 'green tea'}), items_add=frozenset({'chocolate'}), confidence=0.22317596566523604, lift=1.3621179157485235)])
RelationRecord(items=frozenset({'chocolate', 'green tea', 'spaghetti'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'green tea'}), items_add=frozenset({'spaghetti'}), confidence=0.30113636363636365, lift=1.7295741681748573), OrderedStatistic(items_base=frozenset({'green tea', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.2663316582914573, lift=1.625511610125485)])
RelationRecord(items=frozenset({'chocolate', 'ground beef', 'milk'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'ground beef'}), items_add=frozenset({'milk'}), confidence=0.26589595375722547, lift=2.051939865363116), OrderedStatistic(items_base=frozenset({'ground beef', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.2787878787878788, lift=1.701536109672806)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'ground beef'}), support=0.010931875749900012, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.47398843930635837, lift=1.988471634920019), OrderedStatistic(items_base=frozenset({'chocolate', 'mineral water'}), items_add=frozenset({'ground beef'}), confidence=0.20759493670886073, lift=2.112848874156261), OrderedStatistic(items_base=frozenset({'mineral water', 'ground beef'}), items_add=frozenset({'chocolate'}), confidence=0.267100977198697, lift=1.6302070219425762)])
RelationRecord(items=frozenset({'chocolate', 'ground beef', 'spaghetti'}), support=0.009198773496867084, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.3988439306358382, lift=2.290756756278271), OrderedStatistic(items_base=frozenset({'chocolate', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.2346938775510204, lift=2.3886550549663554), OrderedStatistic(items_base=frozenset({'ground beef', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.2346938775510204, lift=1.4324156025306785)])
